Tanggal,Kelembapan_Tanah,Suhu,Kelembapan_Udara,Curah_Hujan,Target_Kebutuhan_Air_mm
2025-03-15,52.51,16.75,35.18,113.17,37.788066581414085
2025-03-16,41.13,34.84,58.06,1470.61,6.3056932838395285
2025-03-17,34.17,29.21,60.29,186.32,37.37100595470311
2025-03-18,52.6,40.2,32.09,66.53,35.882436542141605
2025-03-19,36.9,14.72,81.78,1124.05,10.519735788954772
2025-03-20,30.32,22.47,73.24,1343.85,9.202090579932651
2025-03-21,35.08,30.7,69.19,1930.16,8.779154000567196
2025-03-22,33.33,28.15,48.25,262.35,14.142131073512598
2025-03-23,48.76,22.13,60.06,509.53,10.134707190983168
2025-03-24,29.06,13.37,57.46,1053.88,7.814749927424961
2025-03-25,32.12,37.51,52.06,1505.38,8.169744076568165
2025-03-26,62.19,27.55,89.37,256.62,44.84459081366131
2025-03-27,62.1,22.91,75.3,790.81,42.07346895085042
2025-03-28,8.93,23.06,51.6,1587.67,37.92825313175015
2025-03-29,35.85,31.01,86.18,1010.65,12.093896503379813
2025-03-30,54.89,17.25,30.85,2313.15,13.059004498580375
2025-03-31,23.89,34.89,55.99,1888.41,39.22199809601433
2025-04-01,37.79,17.7,92.05,958.21,9.541244502085537
2025-04-02,62.62,15.16,45.39,2019.22,14.793331653818896
2025-04-03,55.6,21.02,71.34,1474.23,6.154237382308477
2025-04-04,64.45,34.51,31.97,822.23,8.99269167085254
2025-04-05,37.32,28.59,79.4,2176.57,9.384626716752354
2025-04-06,46.9,34.67,68.89,2167.7,8.121313745168194
2025-04-07,12.87,20.68,65.16,638.67,39.63725720243751
2025-04-08,24.0,36.42,51.55,1732.31,38.51489550439109
2025-04-09,63.24,32.16,81.17,1566.29,37.17514459463756
2025-04-10,24.07,38.75,77.81,829.96,44.27989810917406
2025-04-11,53.41,25.54,60.57,950.32,7.276475102753933
2025-04-12,44.58,36.59,68.54,29.58,11.814545971641905
2025-04-13,14.39,36.36,30.98,2030.42,36.891315526691606
2025-04-14,49.94,39.23,37.87,2154.55,5.224973141345812
2025-04-15,49.87,18.37,34.97,871.34,6.706628944235825
2025-04-16,57.3,24.92,66.62,1903.52,7.654378103720891
2025-04-17,42.71,40.64,89.5,855.15,8.447665735870896
2025-04-18,25.5,39.21,86.72,1980.94,44.20241919938678
2025-04-19,45.51,38.16,37.04,694.43,36.15332569817124
2025-04-20,32.66,16.08,59.57,430.0,8.06627817039081
2025-04-21,31.42,27.28,33.29,1210.23,12.599044685949101
2025-04-22,9.32,22.72,30.79,380.98,36.31659759358524
2025-04-23,24.75,27.54,43.69,1345.67,11.830713962769074
2025-04-24,17.73,27.75,86.97,1249.98,10.025913136027775
2025-04-25,63.4,38.57,75.19,536.79,10.81475089765044
2025-04-26,28.2,25.17,87.31,2121.01,39.78630372820134
2025-04-27,50.34,37.27,79.47,1574.51,44.474539604690975
2025-04-28,32.46,41.63,76.2,1383.87,9.81279291685404
2025-04-29,21.45,17.87,35.78,2012.97,35.725931438057295
2025-04-30,23.82,13.42,61.64,182.26,44.805729459162706
2025-05-01,59.85,20.51,75.56,1088.07,8.733413429876734
2025-05-02,48.3,29.56,56.06,961.1,8.536318854637972
2025-05-03,15.02,15.95,55.83,463.1,9.795933314706067
2025-05-04,32.55,34.64,44.25,1488.05,5.8139050439218956
2025-05-05,48.77,26.39,54.48,227.19,9.489483310187996
2025-05-06,57.07,41.99,48.43,2159.66,6.62657439030496
2025-05-07,39.44,24.21,73.68,1426.64,14.341794581946594
2025-05-08,61.73,23.71,26.54,2145.73,5.168805555853682
2025-05-09,53.16,12.13,86.82,1752.32,10.63469945349302
2025-05-10,40.98,24.84,70.51,1787.67,10.797354080474646
2025-05-11,45.33,36.51,29.11,771.13,8.331883575883808
2025-05-12,47.57,27.25,88.36,1612.99,12.233007212830955
2025-05-13,13.98,31.88,44.18,2393.48,44.808154290342834
2025-05-14,23.35,31.76,54.02,1514.38,11.561329966204003
2025-05-15,30.54,13.86,68.67,175.2,6.821926016194968
2025-05-16,44.73,26.61,64.87,1820.91,9.440286610913695
2025-05-17,31.2,36.28,27.28,85.68,41.71095075711699
2025-05-18,32.4,25.9,54.84,33.55,12.957466770058254
2025-05-19,28.99,30.32,61.52,879.59,13.640947249795019
2025-05-20,58.44,19.92,73.1,115.82,35.002781283603596
2025-05-21,61.48,29.67,45.91,334.61,13.071495670076398
2025-05-22,53.42,29.82,81.87,2484.05,8.692615320996858
2025-05-23,38.73,40.77,70.25,2354.56,12.56613735290244
2025-05-24,19.32,18.2,87.28,2047.62,10.787150385146937
2025-05-25,35.32,34.35,31.62,1789.47,42.44940365221585
2025-05-26,9.88,29.78,85.32,1674.83,5.168343278432062
2025-05-27,57.64,32.15,32.35,810.14,42.986401443472154
2025-05-28,23.52,19.64,89.05,2168.79,36.16360811151033
2025-05-29,18.2,18.42,50.64,315.7,7.307765425056015
2025-05-30,50.51,21.51,61.12,2484.3,7.1778321288424065
2025-05-31,37.97,22.8,53.88,2300.78,13.948458451515764
2025-06-01,58.69,19.74,76.61,2093.45,7.1283678760708336
2025-06-02,51.98,31.44,76.71,1078.37,6.835756349096494
2025-06-03,56.05,39.16,43.99,1848.63,10.052300716924618
2025-06-04,48.52,16.21,66.63,1326.0,8.1067294713192
2025-06-05,61.26,29.48,29.01,2092.3,5.880591493726131
2025-06-06,54.92,15.98,89.78,2457.22,14.764212230703665
2025-06-07,15.48,34.44,82.21,1199.12,44.94741326013997
2025-06-08,19.55,39.38,29.09,476.74,40.086940255170155
2025-06-09,45.03,22.78,64.69,1708.73,10.218641166886973
2025-06-10,11.63,32.93,39.95,2482.25,44.12920554215904
2025-06-11,46.63,14.51,83.06,195.72,10.655708241091611
2025-06-12,14.33,22.84,83.26,518.3,9.946618582590308
2025-06-13,62.2,18.63,92.29,268.8,14.960541869322936
2025-06-14,12.36,28.12,74.97,536.43,43.19522470897836
2025-06-15,41.07,28.69,55.06,2263.36,14.668592078944013
2025-06-16,14.37,40.04,48.46,2039.9,40.08677600266513
2025-06-17,17.09,15.53,64.23,1502.85,13.331595857608358
2025-06-18,18.35,22.47,55.37,2027.23,41.10164274847548
2025-06-19,49.25,12.32,71.08,230.45,43.675120199404226
2025-06-20,36.76,17.72,56.07,2458.76,14.525363057789782
2025-06-21,50.68,12.26,62.44,722.76,39.88856761312039
2025-06-22,58.32,14.14,35.99,893.8,14.223947519754237
2025-06-23,20.98,22.78,58.24,1200.88,35.00692003166803
2025-06-24,17.49,13.33,36.95,37.87,44.48008536793934
2025-06-25,46.88,12.16,45.18,995.18,12.075382209090124
2025-06-26,18.19,14.21,69.15,1628.68,43.18030433855034
2025-06-27,23.75,23.7,70.22,1095.25,6.928013065112923
2025-06-28,26.27,26.38,67.59,1299.48,11.601498044825545
2025-06-29,52.81,22.9,88.15,521.09,11.492788971396827
2025-06-30,13.66,36.41,89.05,692.5,78.81264740034642
2025-07-01,55.41,20.08,63.65,740.81,14.942963186892795
2025-07-02,41.78,40.95,86.12,1271.98,38.67575766586327
2025-07-03,46.27,13.69,38.07,830.54,14.594434696048696
2025-07-04,61.55,17.6,62.57,83.49,41.05522225091149
2025-07-05,39.27,37.53,39.03,684.14,6.723849113212439
2025-07-06,52.91,31.81,71.96,1555.24,5.5776052328039984
2025-07-07,39.46,17.64,72.11,2196.25,9.112375673398695
2025-07-08,44.26,14.45,81.59,1087.48,11.560329154344245
2025-07-09,57.61,25.14,92.69,1840.96,9.530068857716174
2025-07-10,24.38,29.46,69.28,1622.18,38.31770806478507
2025-07-11,34.68,14.07,70.88,352.59,14.587436392506724
2025-07-12,11.17,37.04,71.12,1732.87,41.64498961186048
2025-07-13,47.47,15.69,72.73,1807.4,44.4896220709796
2025-07-14,30.14,38.47,38.36,57.79,41.87137280179458
2025-07-15,51.75,20.35,68.13,1639.54,11.180189342867187
2025-07-16,43.78,26.73,88.87,215.87,12.200629043248695
2025-07-17,16.24,25.75,55.59,1990.73,38.67479222992898
2025-07-18,43.92,26.64,43.34,156.39,7.025365111674966
2025-07-19,27.04,19.41,64.71,1698.51,14.930770476254878
2025-07-20,44.25,16.27,78.49,175.45,40.78004258737627
2025-07-21,64.38,32.59,44.99,727.1,42.468835844804275
2025-07-22,20.43,39.94,79.78,2362.34,43.39830750534156
2025-07-23,51.44,20.12,53.22,764.46,8.888714762637266
2025-07-24,27.72,37.19,84.61,2086.33,6.079608488922792
2025-07-25,47.14,22.14,61.25,2213.5,8.795162387872814
2025-07-26,20.56,14.45,84.53,375.53,13.738265527089254
2025-07-27,30.46,28.21,25.0,1565.27,13.90307103352556
2025-07-28,29.37,40.99,36.41,1586.96,38.227478202074934
2025-07-29,50.17,30.3,26.88,2367.42,40.62014002094416
2025-07-30,8.55,38.88,94.29,1269.96,37.28083703713915
2025-07-31,48.91,23.11,86.65,2212.9,40.5011833517996
2025-08-01,33.2,22.83,59.1,1455.77,14.721563138980006
2025-08-02,39.86,21.04,49.1,354.84,12.299329723471306
2025-08-03,18.55,37.3,44.22,1329.64,37.16686164978738
2025-08-04,53.93,16.97,45.73,649.86,12.850922090824426
2025-08-05,29.32,14.46,29.85,650.71,10.423268257224944
2025-08-06,40.4,14.2,25.09,911.42,14.495347255757071
2025-08-07,37.5,41.28,28.36,254.78,38.31145627007856
2025-08-08,59.61,17.14,72.33,192.11,38.58068266012333
2025-08-09,40.84,33.32,41.63,1380.42,12.299648396997224
2025-08-10,15.41,36.88,27.65,2164.05,77.67529530624428
2025-08-11,29.24,22.36,29.29,2105.13,5.364293557286058
2025-08-12,43.77,39.76,45.76,437.02,43.01722952685136
2025-08-13,39.25,26.87,73.79,1709.05,6.826694595497143
2025-08-14,38.75,18.39,48.74,2307.83,38.422505025626464
2025-08-15,29.39,24.97,74.33,55.28,10.61608245093947
2025-08-16,30.53,29.53,35.0,2391.43,12.315081331194378
2025-08-17,26.91,18.11,77.56,2268.82,5.653907108410657
2025-08-18,25.86,16.38,64.03,599.06,6.813513983035606
2025-08-19,37.58,16.84,84.08,1804.5,14.39666614601718
2025-08-20,46.33,34.25,85.99,1388.73,13.414082972062458
2025-08-21,37.14,15.23,86.43,1847.35,43.03297525753047
2025-08-22,52.46,16.3,33.07,2219.99,5.934109691421528
2025-08-23,56.76,24.65,66.5,2292.96,7.843196970075304
2025-08-24,28.62,24.21,25.99,1302.79,13.662101818759494
2025-08-25,52.47,28.31,89.83,2413.34,9.137128485767676
2025-08-26,29.3,13.07,52.18,1300.58,7.568716609499214
2025-08-27,58.23,16.88,67.04,1576.51,12.381312944910364
2025-08-28,45.18,23.0,58.92,592.12,6.684119733440186
2025-08-29,15.8,30.03,64.37,1671.53,44.94268070507232
2025-08-30,17.13,22.71,89.3,795.77,36.270330120494826
2025-08-31,14.48,15.83,66.32,1201.67,11.803220825275273
2025-09-01,51.38,22.43,40.73,1548.12,43.66991129975671
2025-09-02,48.99,38.43,40.87,2479.97,44.13215859339673
2025-09-03,28.85,13.58,70.29,123.95,14.002217360909478
2025-09-04,60.75,34.53,29.45,1428.31,10.104125340189498
2025-09-05,11.34,17.21,39.05,840.67,13.861172680919582
2025-09-06,47.85,39.83,88.55,1783.37,11.553492849481643
2025-09-07,44.63,15.25,48.24,314.98,5.300049756653352
2025-09-08,38.25,36.54,76.26,1661.24,40.96135696169019
2025-09-09,19.84,30.34,92.9,868.33,78.12893601655175
2025-09-10,49.41,25.42,79.42,613.97,6.953927581200572
2025-09-11,29.74,16.86,79.85,577.18,11.09681398306384
2025-09-12,22.86,16.73,94.78,1129.22,5.393421754089563
2025-09-13,52.86,38.39,79.53,1526.58,8.0767102081272
2025-09-14,55.83,29.81,26.76,1692.68,12.462163531374268
2025-09-15,51.27,27.06,56.13,2093.61,6.195571432429218
2025-09-16,18.92,24.76,25.89,1565.48,38.84957022600243
2025-09-17,56.55,19.28,32.11,13.09,40.48563044860614
2025-09-18,61.98,30.98,48.71,1122.25,43.72589957855871
2025-09-19,43.23,33.47,62.23,1602.91,42.613766154669136
2025-09-20,14.18,37.32,35.99,2020.79,36.58731505755529
2025-09-21,49.29,26.29,94.31,453.17,5.8741890204855585
2025-09-22,47.03,39.14,94.49,1919.25,14.619420868884527
2025-09-23,50.37,28.14,93.86,771.9,38.113929605825746
2025-09-24,12.42,20.39,31.7,2055.75,11.462051623296412
2025-09-25,22.32,33.09,92.75,387.55,39.51635968728446
2025-09-26,53.53,40.73,42.62,1995.88,39.69056443651354
2025-09-27,36.5,26.71,26.27,1380.12,12.06504341413364
2025-09-28,30.11,34.97,65.06,2365.18,6.605925042535418
2025-09-29,17.61,24.0,89.62,206.9,42.423100131247395
2025-09-30,20.75,25.07,92.95,1750.05,36.65344162381675
2025-10-01,23.68,27.93,28.46,1107.23,36.415904130420216
2025-10-02,41.45,41.65,43.85,1325.91,9.999275283775425
2025-10-03,56.09,41.58,47.44,754.49,39.6512127301759
2025-10-04,54.86,22.84,38.39,86.85,40.45723588186117
2025-10-05,14.55,35.8,61.01,2469.77,40.696986872795165
2025-10-06,41.1,22.91,89.43,1852.6,40.8234041245018
2025-10-07,47.44,29.57,86.95,1107.01,12.90478654780696
2025-10-08,32.07,38.11,59.29,2199.16,6.770470515719432
2025-10-09,12.05,28.65,27.27,1942.45,11.347013142182721
2025-10-10,15.18,19.72,79.23,38.72,35.56199523359996
2025-10-11,23.88,25.43,34.86,163.49,78.92805816264352
2025-10-12,48.22,19.47,42.69,417.79,11.445390683694686
2025-10-13,58.03,21.69,87.51,1998.01,7.097381289833894
2025-10-14,38.52,25.86,92.58,2159.73,11.529085041543588
2025-10-15,44.88,26.14,84.67,239.9,9.164860405845172
2025-10-16,57.57,17.0,77.11,1836.63,7.2257956000751244
2025-10-17,33.73,27.36,46.48,627.16,7.732621402902059
2025-10-18,63.64,28.01,55.6,802.45,13.599387975697342
2025-10-19,18.63,19.09,80.71,1863.18,44.36497769767112
2025-10-20,8.29,20.38,66.72,2171.27,44.283323839505556
2025-10-21,31.29,22.21,53.64,705.76,9.201022387375357
2025-10-22,49.86,19.43,28.77,1133.15,12.271250909548215
2025-10-23,61.61,16.05,30.99,358.83,7.3901918594390095
2025-10-24,25.45,41.63,32.99,1874.16,9.457740559016054
2025-10-25,34.41,31.81,43.3,697.21,12.281631347546876
2025-10-26,36.39,35.32,70.99,2368.74,36.48113264302629
2025-10-27,38.91,13.95,32.86,2337.98,12.972446109181881
2025-10-28,40.94,23.85,38.48,1828.48,14.082859888158119
2025-10-29,60.55,18.46,58.16,1907.67,9.913924021244977
2025-10-30,35.39,21.73,57.0,357.8,9.347936986115919
2025-10-31,33.01,12.0,38.43,157.98,8.237368257933156
2025-11-01,28.21,20.61,79.86,1674.03,7.5858001817064125
2025-11-02,36.21,34.3,49.97,1441.76,8.76794835369694
2025-11-03,28.16,15.86,69.1,366.58,38.43922336153851
2025-11-04,36.17,19.03,42.04,2297.61,10.739953089011143
2025-11-05,9.63,27.56,76.88,1399.68,9.726639514877716
2025-11-06,20.48,30.21,67.34,1691.54,37.560554885576224
2025-11-07,32.85,40.99,85.96,1859.54,38.94039114344478
2025-11-08,36.53,22.71,43.52,829.26,13.453200220819953
2025-11-09,32.47,12.13,37.12,1257.32,14.04105412459931
2025-11-10,56.5,34.81,77.39,558.8,12.665554659498266
2025-11-11,18.91,31.98,50.81,209.2,84.8873515121888
2025-11-12,22.12,31.6,47.58,1625.16,42.29045592171341
2025-11-13,47.05,40.35,70.7,2066.02,6.82086804887522
2025-11-14,16.0,13.89,31.15,1609.75,11.520720216753846
2025-11-15,13.54,13.53,36.28,577.85,10.011926915111136
2025-11-16,22.78,23.76,85.32,1051.95,41.1833864950504
2025-11-17,12.53,36.66,51.69,136.2,39.81635130323325
2025-11-18,49.39,30.94,32.73,1262.5,5.193900505443034
2025-11-19,24.42,18.27,76.54,205.63,40.707115017053766
2025-11-20,46.6,17.04,43.75,110.56,8.069393785985088
2025-11-21,60.84,26.2,47.5,1087.73,12.642505803816267
2025-11-22,30.84,25.63,30.86,608.01,5.994617527358753
2025-11-23,48.37,34.11,72.73,1744.32,35.810417770925966
2025-11-24,31.27,37.29,37.11,423.88,5.598077592039362
2025-11-25,31.3,12.51,33.96,1113.75,14.028879697347667
2025-11-26,14.71,25.81,44.07,1593.95,12.288017782428401
2025-11-27,56.06,28.66,43.66,1281.49,7.131763121004466
2025-11-28,44.74,18.08,91.17,2098.67,8.11797516766402
2025-11-29,14.15,33.86,77.27,1709.19,36.66416447209504
2025-11-30,36.86,26.86,62.04,888.28,12.795133848861852
2025-12-01,20.28,22.66,82.76,498.75,12.831947905127784
2025-12-02,50.8,26.95,91.94,881.77,7.35365285130086
2025-12-03,20.68,33.2,86.32,2309.37,40.54724008571981
2025-12-04,23.1,32.72,89.21,2488.79,42.203257772627595
2025-12-05,45.39,13.23,25.62,1369.89,11.399320606851779
2025-12-06,60.67,38.89,27.12,2015.6,12.721472384256064
2025-12-07,27.49,25.7,78.27,2356.97,38.87387649898515
2025-12-08,28.19,19.31,31.19,2130.08,5.496883776091694
2025-12-09,36.54,27.51,61.94,1357.33,5.1420345049085086
2025-12-10,29.67,34.58,35.07,2209.68,43.080228212310274
2025-12-11,39.73,32.39,47.61,2138.07,13.632961464311043
2025-12-12,56.04,14.66,83.57,1878.26,11.999561427759785
2025-12-13,22.07,12.48,75.31,180.31,83.47648383594995
2025-12-14,63.84,29.98,36.98,1656.35,10.32427409882445
2025-12-15,24.89,15.77,37.13,1204.65,41.01913254895312
2025-12-16,29.55,20.27,45.16,393.43,10.248466144709836
2025-12-17,59.99,23.74,66.73,1017.75,7.1579041038531
2025-12-18,63.34,22.46,64.33,2064.81,11.117483796023663
2025-12-19,24.9,31.58,62.23,57.76,42.68702560635027
2025-12-20,15.36,37.99,88.02,1566.25,38.917574873426474
2025-12-21,9.23,34.38,49.63,1061.38,42.79180542595808
2025-12-22,53.15,19.28,92.34,86.83,37.7480689354156
2025-12-23,55.25,19.7,87.08,578.37,10.445467926257624
2025-12-24,38.85,31.45,90.34,300.33,11.357302792304766
2025-12-25,23.47,20.92,35.74,547.61,37.047345388566846
2025-12-26,38.89,31.95,88.31,1297.3,12.728350638661734
2025-12-27,57.33,25.01,60.07,1566.95,11.229087900667857
2025-12-28,10.48,34.99,72.22,2470.62,36.702703048199766
2025-12-29,32.05,14.7,36.19,2124.73,14.647957683996838
2025-12-30,50.52,34.77,84.33,899.91,9.23928461370438
2025-12-31,22.22,35.78,88.04,1813.88,39.85221518562409
2026-01-01,28.4,39.94,70.68,977.91,37.474844728076974
2026-01-02,17.38,35.78,62.36,1547.66,36.602153182244
2026-01-03,40.13,29.48,67.83,1484.74,13.079424860146757
2026-01-04,9.0,20.59,92.95,1328.28,8.327879599945161
2026-01-05,56.88,40.11,83.57,1483.67,9.813605438438355
2026-01-06,10.16,33.27,47.1,77.27,37.8577758054993
2026-01-07,16.6,22.66,70.14,2350.17,6.879935378570362
2026-01-08,60.16,26.85,94.83,2158.62,14.990781021566614
2026-01-09,45.36,33.88,40.7,960.27,13.34699810043187
2026-01-10,48.66,22.19,75.11,1124.16,11.898222864554793
2026-01-11,44.2,41.3,75.24,1169.47,36.35885762377043
2026-01-12,57.82,19.29,30.87,117.74,11.396159031496557
2026-01-13,55.26,15.13,91.12,2072.41,5.241989054139374
2026-01-14,64.84,18.59,89.86,829.33,37.726619815450704
2026-01-15,55.02,27.94,75.22,228.95,11.396995506202169
2026-01-16,63.46,32.85,81.38,2251.44,14.690027960476922
2026-01-17,30.55,24.63,35.28,543.81,11.274972988656842
2026-01-18,24.32,17.78,46.36,875.45,41.69046690563257
2026-01-19,56.99,39.66,46.96,876.95,43.51658030726295
2026-01-20,37.06,28.57,29.42,422.66,10.42897661553754
2026-01-21,46.61,22.87,68.72,1557.61,14.809719586889752
2026-01-22,11.31,26.47,45.31,2426.0,12.653347187558541
2026-01-23,49.63,24.08,46.64,2449.42,13.031343793175331
2026-01-24,62.61,27.18,54.01,1329.79,7.948099453800467
2026-01-25,11.64,32.79,61.08,1211.18,40.118016596520384
2026-01-26,50.33,23.78,54.57,2239.18,37.841138499605066
2026-01-27,39.1,13.44,94.22,1526.02,10.688097455532281
2026-01-28,36.94,21.89,56.35,226.24,36.02730775300426
2026-01-29,33.62,22.94,88.72,2115.02,14.464214881525873
2026-01-30,51.84,32.78,67.72,2066.61,37.033872730746225
2026-01-31,40.52,36.11,36.69,1419.57,36.799466911537166
2026-02-01,37.06,27.68,34.83,527.53,6.257065635448164
2026-02-02,46.84,13.23,39.72,2115.31,9.769451026243512
2026-02-03,60.7,26.89,33.6,1836.09,43.64201619176924
2026-02-04,9.55,40.08,75.13,1724.0,12.039248778780387
2026-02-05,32.55,37.21,68.3,437.16,7.951409464813443
2026-02-06,40.19,25.31,48.16,1242.2,5.6434298003198
2026-02-07,22.32,21.54,29.8,2051.26,10.621828930661941
2026-02-08,13.22,14.82,85.02,2155.27,12.681643759217934
2026-02-09,13.59,12.61,65.67,223.85,39.36649028625555
2026-02-10,57.4,18.55,93.3,531.1,7.47614882494133
2026-02-11,18.19,33.18,93.14,1671.58,37.05447348947007
2026-02-12,31.0,22.56,52.62,273.54,41.03416887450152
2026-02-13,21.81,35.72,46.53,2458.89,44.94278594787383
2026-02-14,31.88,22.61,43.83,1071.3,10.334723986654229
2026-02-15,28.38,22.23,34.58,459.02,12.711131745496136
2026-02-16,46.83,34.65,60.28,1044.4,38.76203880302483
2026-02-17,56.18,40.32,81.47,917.32,9.660657103973636
2026-02-18,45.94,30.11,57.33,1012.99,14.21893269572469
2026-02-19,59.02,24.8,30.51,1991.58,12.382786043572658
2026-02-20,31.57,36.18,30.39,2320.52,7.411300549799533
2026-02-21,24.07,16.65,62.64,2018.61,36.721209706770665
2026-02-22,40.59,28.72,87.83,1954.53,7.815546661133144
2026-02-23,33.35,35.11,73.31,1238.15,7.072711005933527
2026-02-24,11.95,20.1,75.72,336.96,41.506218701399234
2026-02-25,16.37,38.64,88.73,1636.29,41.74732036660869
2026-02-26,49.92,37.3,89.61,706.73,11.487553431497238
2026-02-27,40.6,26.66,44.47,914.34,5.432483888465848
2026-02-28,32.57,25.29,54.56,1898.5,37.26756749729957
2026-03-01,28.44,39.57,36.27,1431.03,11.021947759148016
2026-03-02,12.47,40.88,53.51,849.34,41.89242679325676
2026-03-03,29.14,15.17,56.95,1907.65,10.912351631528116
2026-03-04,50.51,38.98,94.12,2218.52,6.340140363997541
2026-03-05,17.85,38.73,27.44,1527.61,37.52358052558847
2026-03-06,52.2,30.19,69.19,1947.09,41.09996555067908
2026-03-07,24.52,28.39,82.08,286.15,76.57527907683678
2026-03-08,47.12,30.42,81.86,2152.11,8.065093888546896
2026-03-09,31.2,24.21,41.61,1015.77,14.47292343116408
2026-03-10,18.99,33.73,27.49,1175.98,11.71080692344399
2026-03-11,20.95,31.63,75.92,397.51,43.83443258835444
2026-03-12,62.24,12.78,47.15,19.21,44.426007874592855
2026-03-13,47.4,34.55,45.84,761.59,38.860720271940636
2026-03-14,47.03,19.77,30.02,1248.35,7.658833783419006
2026-03-15,63.46,39.27,71.86,49.84,39.85116675020552
2026-03-16,12.31,24.81,60.52,506.01,44.17852813048523
2026-03-17,35.16,12.53,44.44,378.0,8.780520689869991
2026-03-18,56.57,25.85,76.94,522.42,8.610277342641801
2026-03-19,46.41,36.58,74.26,852.76,9.019289007192327
2026-03-20,47.67,20.55,32.62,2440.39,8.670923459902914
2026-03-21,13.47,17.21,45.31,1922.03,37.42063025342738
2026-03-22,31.38,19.44,57.95,380.39,11.62680674948345
2026-03-23,29.7,33.67,69.29,1882.73,8.178922367224185
2026-03-24,11.63,39.73,39.66,657.85,81.4032051435178
2026-03-25,10.44,12.43,38.32,1959.67,35.60120675334536
2026-03-26,19.61,40.94,55.92,415.9,38.154941077283695
2026-03-27,44.85,34.51,77.84,1881.32,38.81836819956818
2026-03-28,43.29,19.1,91.18,425.68,8.465039787997377
2026-03-29,14.92,24.14,88.06,1061.06,41.760552243764785
2026-03-30,47.92,32.76,34.33,2257.51,10.169246000481712
2026-03-31,15.21,17.18,40.01,1636.95,10.88931303431298
2026-04-01,38.58,18.71,74.54,1169.81,10.080082895954138
2026-04-02,37.73,37.27,63.14,1125.12,38.94090247884716
2026-04-03,28.82,37.58,57.45,982.4,38.329600407774585
2026-04-04,64.34,23.57,33.72,1873.57,14.666769308301905
2026-04-05,13.3,24.38,89.9,472.67,9.529563684911006
2026-04-06,43.4,32.66,72.86,2442.68,9.070367649593159
2026-04-07,40.97,38.11,55.08,100.2,12.57930847174611
2026-04-08,32.31,34.17,82.96,1347.49,8.678053190212543
2026-04-09,37.12,36.45,78.29,111.32,37.38340229999024
2026-04-10,19.57,34.21,83.66,723.68,35.69110828294128
2026-04-11,27.52,20.78,68.53,136.08,8.69292058719941
2026-04-12,19.17,39.65,27.12,2314.24,42.10196605403249
2026-04-13,61.03,26.45,38.47,1448.27,6.408184142947709
2026-04-14,36.41,19.44,64.0,2463.0,8.392776040774006
2026-04-15,61.49,33.48,57.76,2039.36,9.48439098524405
2026-04-16,37.09,21.2,27.72,2074.33,12.54475915776128
2026-04-17,22.89,13.98,82.61,1142.39,44.148894632739655
2026-04-18,55.12,24.04,62.36,2054.28,10.389608788121071
2026-04-19,23.45,27.14,26.41,2284.47,43.5907322927046
2026-04-20,26.17,39.7,29.85,1821.3,9.611190844166032
2026-04-21,64.47,30.85,80.57,1428.65,13.415793362215284
2026-04-22,40.41,32.76,76.77,62.59,40.49474963186331
2026-04-23,47.96,41.45,49.77,2179.21,11.897341987358299
2026-04-24,10.52,17.35,50.87,1017.02,43.691855293468016
2026-04-25,30.36,29.86,53.35,1417.19,12.429925335754811
2026-04-26,19.92,16.42,48.64,520.57,14.044895518823367
2026-04-27,64.69,36.63,30.94,2102.34,38.375348552207996
2026-04-28,28.58,28.4,75.38,2019.08,39.885775002356446
2026-04-29,28.88,20.24,33.72,811.91,12.568807894309188
2026-04-30,16.84,22.96,69.6,1641.61,35.203620855556544
2026-05-01,13.6,39.42,80.84,1429.41,39.93908387149577
2026-05-02,26.04,39.73,84.05,681.65,7.23399017649561
2026-05-03,15.44,35.04,44.97,206.06,40.79960079903995
2026-05-04,32.62,33.09,93.04,303.39,11.803903124567107
2026-05-05,48.27,32.48,28.52,719.1,14.664379607134364
2026-05-06,12.88,40.79,76.38,643.77,81.98496640975135
2026-05-07,59.42,34.62,49.42,1648.98,10.6925623195476
2026-05-08,23.34,15.98,73.82,990.27,12.18419265518467
2026-05-09,48.8,18.53,60.11,928.6,14.441904684692046
2026-05-10,38.59,13.11,42.79,716.48,7.095951230647803
2026-05-11,52.05,18.78,64.08,2309.87,10.022014887738582
2026-05-12,36.62,24.64,30.7,1357.82,12.460737887281937
2026-05-13,19.06,12.68,37.06,259.22,76.91577201174321
2026-05-14,47.3,27.98,75.98,432.18,9.611658169722833
2026-05-15,34.65,15.21,56.32,2175.32,8.714306440572006
2026-05-16,26.65,37.95,39.24,2304.29,37.68476498527439
2026-05-17,10.67,18.79,51.13,2366.54,13.680653313633329
2026-05-18,33.27,27.63,53.52,501.16,7.885046645577255
2026-05-19,35.48,24.56,47.32,565.61,13.774195606551036
2026-05-20,16.5,21.61,72.9,677.5,36.574633686748825
2026-05-21,9.26,30.6,44.57,696.03,43.06871680837747
2026-05-22,52.77,31.47,35.75,1898.25,41.16613892691674
2026-05-23,10.58,25.45,57.67,2066.57,38.01809202233703
2026-05-24,10.48,23.61,41.2,580.49,8.972363436601931
2026-05-25,63.05,35.26,41.78,839.61,5.319049418326466
2026-05-26,52.06,14.59,55.87,2435.98,14.370891326237382
2026-05-27,60.43,38.63,80.04,605.7,6.36736291474191
2026-05-28,32.33,17.25,45.53,2245.53,35.629932737408005
